  Id   Target Id                           Frame 
* 1    Thread 0x7fd0d0436700 (LWP 2584336) 0x00007fd0d07ecc50 in ?? () from /lib/x86_64-linux-gnu/libgcc_s.so.1
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 73 (Thread 0x7fd077c00700 (LWP 2584399)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 72 (Thread 0x7fd077bdf700 (LWP 2584400)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 71 (Thread 0x7fd077b3a700 (LWP 2584405)):
#0  0x00007fd0d06e746e in epoll_wait (epfd=15, events=0x27340f0, maxevents=10, timeout=299266) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000000000055a094 in ?? ()
#2  0x00000000005a953f in ?? ()
#3  0x00000000005a8efa in ?? ()
#4  0x000000000061ff75 in ?? ()
#5  0x0000000000aa6a39 in ?? ()
#6  0x0000000000aa683e in ?? ()
#7  0x0000000000aa6625 in ?? ()
#8  0x0000000000aa5317 in ?? ()
#9  0x0000000000aa480c in ?? ()
#10 0x0000000000aa48f4 in ?? ()
#11 0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#12 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 70 (Thread 0x7fcfb7fff700 (LWP 2590471)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fd04428cfb8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fd04428cf68, cond=0x7fd04428cf90) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fd04428cf90, mutex=0x7fd04428cf68) at pthread_cond_wait.c:647
#3  0x00007fd077985afe in RecvBuf::front(gu::datetime::Date const&) () from /usr/share/manticore/modules/libgalera_manticore.so
#4  0x00007fd07798016c in ?? () from /usr/share/manticore/modules/libgalera_manticore.so
#5  0x00007fd077975691 in gcs_core_recv(gcs_core*, gcs_act_rcvd*, long long) () from /usr/share/manticore/modules/libgalera_manticore.so
#6  0x00007fd07796f9e6 in ?? () from /usr/share/manticore/modules/libgalera_manticore.so
#7  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 69 (Thread 0x7fd07405c700 (LWP 2590472)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fd044083234) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fd0440831e0, cond=0x7fd044083208) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fd044083208, mutex=0x7fd0440831e0) at pthread_cond_wait.c:647
#3  0x00007fd077a298dd in gu_fifo_get_head () from /usr/share/manticore/modules/libgalera_manticore.so
#4  0x00007fd077971357 in gcs_recv(gcs_conn*, gcs_action*) () from /usr/share/manticore/modules/libgalera_manticore.so
#5  0x00007fd07794e7fb in galera::GcsActionSource::process(void*, bool&) () from /usr/share/manticore/modules/libgalera_manticore.so
#6  0x00007fd07791fe7c in galera::ReplicatorSMM::async_recv(void*) () from /usr/share/manticore/modules/libgalera_manticore.so
#7  0x00007fd077915fcd in galera_recv () from /usr/share/manticore/modules/libgalera_manticore.so
#8  0x0000000000ec75e3 in ?? ()
#9  0x0000000000edaf37 in ?? ()
#10 0x0000000000ec534c in ?? ()
#11 0x0000000000ee2dbf in ?? ()
#12 0x0000000000000000 in ?? ()

Thread 68 (Thread 0x7fd07485d700 (LWP 2590404)):
#0  0x00007fd0d06e746e in epoll_wait (epfd=30, events=0x7fd07485c370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00007fd077961e48 in asio::detail::epoll_reactor::run(bool, asio::detail::op_queue<asio::detail::task_io_service_operation>&) () from /usr/share/manticore/modules/libgalera_manticore.so
#2  0x00007fd077961abe in asio::detail::task_io_service::do_run_one(asio::detail::scoped_lock<asio::detail::posix_mutex>&, asio::detail::task_io_service_thread_info&, std::error_code const&) () from /usr/share/manticore/modules/libgalera_manticore.so
#3  0x00007fd0779617a2 in asio::detail::task_io_service::run(std::error_code&) () from /usr/share/manticore/modules/libgalera_manticore.so
#4  0x00007fd07796165d in asio::io_service::run() () from /usr/share/manticore/modules/libgalera_manticore.so
#5  0x00007fd077a09584 in gcomm::AsioProtonet::event_loop(gu::datetime::Period const&) () from /usr/share/manticore/modules/libgalera_manticore.so
#6  0x00007fd07797f15c in GCommConn::run() () from /usr/share/manticore/modules/libgalera_manticore.so
#7  0x00007fd0779856c9 in GCommConn::run_fn(void*) () from /usr/share/manticore/modules/libgalera_manticore.so
#8  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#9  0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 67 (Thread 0x7fd076861700 (LWP 2590403)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fd044033f10) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fd044033ec0, cond=0x7fd044033ee8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fd044033ee8, mutex=0x7fd044033ec0) at pthread_cond_wait.c:647
#3  0x00007fd0779498aa in galera::ServiceThd::thd_func(void*) () from /usr/share/manticore/modules/libgalera_manticore.so
#4  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#5  0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 66 (Thread 0x7fd077e94700 (LWP 2584379)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 65 (Thread 0x7fd077b5b700 (LWP 2584404)):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fd077b5ada8, clockid=<optimized out>, expected=0, futex_word=0xefca1c) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7fd077b5ada8, clockid=<optimized out>, mutex=0xefca20, cond=0xefc9f0) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0xefc9f0, mutex=0xefca20, abstime=0x7fd077b5ada8) at pthread_cond_wait.c:665
#3  0x00000000006e6d4e in ?? ()
#4  0x0000000000aca510 in ?? ()
#5  0x0000000000aa480c in ?? ()
#6  0x0000000000aa48f4 in ?? ()
#7  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 64 (Thread 0x7fd077b7c700 (LWP 2584403)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb904) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 63 (Thread 0x7fd077b9d700 (LWP 2584402)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 62 (Thread 0x7fd077def700 (LWP 2584384)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 61 (Thread 0x7fd077ef7700 (LWP 2584376)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 60 (Thread 0x7fd0d01a2700 (LWP 2584356)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 59 (Thread 0x7fd0d01c3700 (LWP 2584355)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 58 (Thread 0x7fd0d0160700 (LWP 2584358)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 57 (Thread 0x7fd077d6b700 (LWP 2584388)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 56 (Thread 0x7fd077ed6700 (LWP 2584377)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 55 (Thread 0x7fd077fbd700 (LWP 2584370)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 54 (Thread 0x7fd0d0181700 (LWP 2584357)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 53 (Thread 0x7fd0d01e4700 (LWP 2584354)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 52 (Thread 0x7fd077d29700 (LWP 2584390)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 51 (Thread 0x7fd0d0058700 (LWP 2584366)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 50 (Thread 0x7fd077d8c700 (LWP 2584387)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 49 (Thread 0x7fd077eb5700 (LWP 2584378)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 48 (Thread 0x7fd077dad700 (LWP 2584386)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 47 (Thread 0x7fd0d009a700 (LWP 2584364)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 46 (Thread 0x7fd077dce700 (LWP 2584385)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 45 (Thread 0x7fd077d4a700 (LWP 2584389)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
#8  0x0000000000aa48f4 in ?? ()
#9  0x00007fd0d07c2609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fd0d06e7133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 44 (Thread 0x7fd077e52700 (LWP 2584381)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x26eb900) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x26eb8a8, cond=0x26eb8d8) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x26eb8d8, mutex=0x26eb8a8) at pthread_cond_wait.c:647
#3  0x0000000000aa6981 in ?? ()
#4  0x0000000000aa683e in ?? ()
#5  0x0000000000aa6625 in ?? ()
#6  0x0000000000aa5317 in ?? ()
#7  0x0000000000aa480c in ?? ()
